#!/bin/bash
# Run this file in bash with this command:  ./filename
HOST=ftp.ebi.ac.uk
USER=anonymous
ftp -pinv $HOST <<EOF
user $USER
cd biostudies/fire/E-MTAB-/526/E-MTAB-13526/Files
binary
mget "P21_T1-barcodes.tsv.gz"
mget "P24_T1-barcodes.tsv.gz"
mget "P10_T1-matrix.mtx.gz"
mget "P21_B2-barcodes.tsv.gz"
mget "P22_B1-barcodes.tsv.gz"
mget "P7_B1-matrix.mtx.gz"
mget "P14_B1-matrix.mtx.gz"
mget "P21_B1-matrix.mtx.gz"
mget "D2_3-barcodes.tsv.gz"
mget "D2_4-features.tsv.gz"
mget "D2_1-matrix.mtx.gz"
mget "P22_B1-features.tsv.gz"
mget "P15_B1-matrix.mtx.gz"
mget "P7_T1-features.tsv.gz"
mget "P13_B1-features.tsv.gz"
mget "D2_2-features.tsv.gz"
mget "P23_T2-matrix.mtx.gz"
mget "P24_B1-matrix.mtx.gz"
mget "P12_T1-features.tsv.gz"
mget "P22_T1-barcodes.tsv.gz"
mget "P23_T2-features.tsv.gz"
mget "P23_B2-barcodes.tsv.gz"
mget "P24_T1-features.tsv.gz"
mget "P23_B1-matrix.mtx.gz"
mget "P16_T1-matrix.mtx.gz"
mget "P22_B2-barcodes.tsv.gz"
mget "P15_B2-matrix.mtx.gz"
mget "P5_T1-matrix.mtx.gz"
mget "P12_B1-matrix.mtx.gz"
mget "P16_B2-barcodes.tsv.gz"
mget "P21_B2-features.tsv.gz"
mget "P22_T2-features.tsv.gz"
mget "P23_T1-features.tsv.gz"
mget "D1_2-matrix.mtx.gz"
mget "P12_T1-barcodes.tsv.gz"
mget "P21_T1-features.tsv.gz"
mget "P10_B1-matrix.mtx.gz"
mget "P15_T2-matrix.mtx.gz"
mget "P16_T1-features.tsv.gz"
mget "P7_B1-barcodes.tsv.gz"
mget "P16_B2-features.tsv.gz"
mget "D2_1-barcodes.tsv.gz"
mget "P10_B1-barcodes.tsv.gz"
mget "P21_T1-matrix.mtx.gz"
mget "P15_T2-barcodes.tsv.gz"
mget "P21_T2-barcodes.tsv.gz"
mget "P23_B2-features.tsv.gz"
mget "P14_B1-features.tsv.gz"
mget "P22_T2-matrix.mtx.gz"
mget "D2_2-matrix.mtx.gz"
mget "P23_B1-barcodes.tsv.gz"
mget "P6_T1-features.tsv.gz"
mget "P15_B1-barcodes.tsv.gz"
mget "P24_T2-barcodes.tsv.gz"
mget "P21_T2-matrix.mtx.gz"
mget "P13_T1-barcodes.tsv.gz"
mget "P14_T1-barcodes.tsv.gz"
mget "P6_B1-features.tsv.gz"
mget "P22_T2-barcodes.tsv.gz"
mget "P16_T2-features.tsv.gz"
mget "P7_T1-matrix.mtx.gz"
mget "P16_B1-matrix.mtx.gz"
mget "P5_B1-barcodes.tsv.gz"
mget "P12_B1-features.tsv.gz"
mget "P14_B1-barcodes.tsv.gz"
mget "D1_2-barcodes.tsv.gz"
mget "P21_B1-features.tsv.gz"
mget "P15_B1-features.tsv.gz"
mget "P21_B1-barcodes.tsv.gz"
mget "P6_B1-matrix.mtx.gz"
mget "P23_T2-barcodes.tsv.gz"
mget "P13_B1-barcodes.tsv.gz"
mget "D1_1-barcodes.tsv.gz"
mget "P13_B1-matrix.mtx.gz"
mget "P9_T1-matrix.mtx.gz"
mget "D2_1-features.tsv.gz"
mget "P15_T2-features.tsv.gz"
mget "P16_T2-matrix.mtx.gz"
mget "P5_T1-barcodes.tsv.gz"
mget "D2_2-barcodes.tsv.gz"
mget "P22_B2-matrix.mtx.gz"
mget "P15_T1-features.tsv.gz"
mget "P23_B2-matrix.mtx.gz"
mget "P21_B3-matrix.mtx.gz"
mget "P6_B1-barcodes.tsv.gz"
mget "P15_T1-barcodes.tsv.gz"
mget "P5_B1-features.tsv.gz"
mget "P16_B1-features.tsv.gz"
mget "P24_B1-features.tsv.gz"
mget "P21_B3-features.tsv.gz"
mget "P14_T1-features.tsv.gz"
mget "P22_T1-features.tsv.gz"
mget "P23_T1-barcodes.tsv.gz"
mget "P24_B2-features.tsv.gz"
mget "D2_3-features.tsv.gz"
mget "P16_T2-barcodes.tsv.gz"
mget "P24_T2-features.tsv.gz"
mget "P9_B1-features.tsv.gz"
mget "P15_B2-barcodes.tsv.gz"
mget "P24_B2-matrix.mtx.gz"
mget "P12_T1-matrix.mtx.gz"
mget "P15_B2-features.tsv.gz"
mget "P22_B1-matrix.mtx.gz"
mget "P5_B1-matrix.mtx.gz"
mget "P9_T1-barcodes.tsv.gz"
mget "P13_T1-matrix.mtx.gz"
mget "D1_1-matrix.mtx.gz"
mget "P9_T1-features.tsv.gz"
mget "P6_T1-matrix.mtx.gz"
mget "P21_B3-barcodes.tsv.gz"
mget "P21_T2-features.tsv.gz"
mget "P9_B1-matrix.mtx.gz"
mget "P22_T1-matrix.mtx.gz"
mget "P24_T1-matrix.mtx.gz"
mget "D2_3-matrix.mtx.gz"
mget "P23_B1-features.tsv.gz"
mget "P23_T1-matrix.mtx.gz"
mget "D2_4-matrix.mtx.gz"
mget "D2_4-barcodes.tsv.gz"
mget "P15_T1-matrix.mtx.gz"
mget "P24_B2-barcodes.tsv.gz"
mget "P5_T1-features.tsv.gz"
mget "P7_B1-features.tsv.gz"
mget "P10_T1-features.tsv.gz"
mget "P12_B1-barcodes.tsv.gz"
mget "P14_T1-matrix.mtx.gz"
mget "P10_B1-features.tsv.gz"
mget "P6_T1-barcodes.tsv.gz"
mget "P10_T1-barcodes.tsv.gz"
mget "P7_T1-barcodes.tsv.gz"
mget "P16_B2-matrix.mtx.gz"
mget "P22_B2-features.tsv.gz"
mget "P13_T1-features.tsv.gz"
mget "D1_2-features.tsv.gz"
mget "P21_B2-matrix.mtx.gz"
mget "P16_T1-barcodes.tsv.gz"
mget "P24_B1-barcodes.tsv.gz"
mget "P9_B1-barcodes.tsv.gz"
mget "P16_B1-barcodes.tsv.gz"
mget "P24_T2-matrix.mtx.gz"
mget "D1_1-features.tsv.gz"
mget "E-MTAB-13526.idf.txt"
mget "E-MTAB-13526.sdrf.txt"
disconnect
bye
EOF
